[0.150s] Invoking command in '/home/pierres/COURS/slamnav/build/nav2_mppi_controller': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib PYTHONPATH=/home/pierres/COURS/slamnav/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/pierres/COURS/slamnav/install/nav2_common/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/nav2_mppi_controller -- -j16 -l16
[0.206s] [  4%] Built target gtest_main
[0.210s] [  8%] Built target gtest
[0.238s] [ 24%] Built target mppi_controller
[0.238s] [ 51%] Built target mppi_critics
[0.313s] [ 55%] Built target optimizer_smoke_test
[0.335s] [ 59%] Built target trajectory_visualizer_tests
[0.336s] [ 63%] Built target controller_state_transition_test
[0.336s] [ 67%] Built target parameter_handler_test
[0.337s] [ 71%] Built target utils_test
[0.337s] [ 79%] Built target motion_model_tests
[0.337s] [ 79%] Built target optimizer_unit_tests
[0.337s] [ 83%] Built target models_test
[0.337s] [ 87%] Built target noise_generator_test
[0.338s] [ 95%] Built target critic_manager_test
[0.338s] [ 95%] Built target path_handler_test
[0.338s] [100%] Built target critics_tests
[0.388s] Invoked command in '/home/pierres/COURS/slamnav/build/nav2_mppi_controller' returned '0': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib PYTHONPATH=/home/pierres/COURS/slamnav/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/pierres/COURS/slamnav/install/nav2_common/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/nav2_mppi_controller -- -j16 -l16
[0.520s] Invoking command in '/home/pierres/COURS/slamnav/build/nav2_mppi_controller': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib PYTHONPATH=/home/pierres/COURS/slamnav/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/pierres/COURS/slamnav/install/nav2_common/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/pierres/COURS/slamnav/build/nav2_mppi_controller
[0.537s] -- Install configuration: "Humble"
[0.537s] -- Execute custom install script
[0.537s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/lib/libmppi_controller.so
[0.537s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/lib/libmppi_critics.so
[0.538s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/controller.hpp
[0.538s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_data.hpp
[0.538s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_function.hpp
[0.538s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_manager.hpp
[0.538s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/constraint_critic.hpp
[0.539s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/cost_critic.hpp
[0.540s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/goal_angle_critic.hpp
[0.541s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/goal_critic.hpp
[0.541s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/obstacles_critic.hpp
[0.541s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_align_critic.hpp
[0.541s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_align_legacy_critic.hpp
[0.541s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_angle_critic.hpp
