[0.072s] Invoking command in '/home/pierres/COURS/slamnav/build/nav2_mppi_controller': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib PYTHONPATH=/home/pierres/COURS/slamnav/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/pierres/COURS/slamnav/install/nav2_common/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/nav2_mppi_controller -- -j16 -l16
[0.161s] [  4%] Built target gtest
[0.161s] [  8%] Built target gtest_main
[0.183s] [ 24%] Built target mppi_controller
[0.253s] [ 28%] Built target models_test
[0.307s] [ 55%] Built target mppi_critics
[0.307s] [ 59%] Built target noise_generator_test
[0.307s] [ 63%] Built target optimizer_smoke_test
[0.308s] [ 67%] Built target controller_state_transition_test
[0.310s] [ 71%] Built target path_handler_test
[0.310s] [ 75%] Built target trajectory_visualizer_tests
[0.313s] [ 79%] Built target parameter_handler_test
[0.314s] [ 83%] Built target utils_test
[0.314s] [ 87%] Built target optimizer_unit_tests
[0.314s] [ 91%] Built target motion_model_tests
[0.336s] [ 95%] Built target critic_manager_test
[0.347s] [100%] Built target critics_tests
[0.365s] Invoked command in '/home/pierres/COURS/slamnav/build/nav2_mppi_controller' returned '0': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib PYTHONPATH=/home/pierres/COURS/slamnav/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/pierres/COURS/slamnav/install/nav2_common/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/nav2_mppi_controller -- -j16 -l16
[0.517s] Invoking command in '/home/pierres/COURS/slamnav/build/nav2_mppi_controller': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib PYTHONPATH=/home/pierres/COURS/slamnav/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/pierres/COURS/slamnav/install/nav2_common/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/pierres/COURS/slamnav/build/nav2_mppi_controller
[0.527s] -- Install configuration: "Humble"
[0.527s] -- Execute custom install script
[0.527s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/lib/libmppi_controller.so
[0.527s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/lib/libmppi_critics.so
[0.528s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/controller.hpp
[0.528s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_data.hpp
[0.528s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_function.hpp
[0.528s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_manager.hpp
