[0.020s] Invoking command in '/home/pierres/COURS/slamnav/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common:/home/pierres/COURS/slamnav/install/nav2_system_tests:/home/pierres/COURS/slamnav/install/nav2_bringup:/home/pierres/COURS/slamnav/install/navigation2:/home/pierres/COURS/slamnav/install/nav2_smoother:/home/pierres/COURS/slamnav/install/nav2_graceful_controller:/home/pierres/COURS/slamnav/install/nav2_dwb_controller:/home/pierres/COURS/slamnav/install/nav2_controller:/home/pierres/COURS/slamnav/install/dwb_plugins:/home/pierres/COURS/slamnav/install/dwb_critics:/home/pierres/COURS/slamnav/install/dwb_core:/home/pierres/COURS/slamnav/install/nav_2d_utils:/home/pierres/COURS/slamnav/install/dwb_msgs:/home/pierres/COURS/slamnav/install/nav_2d_msgs:/home/pierres/COURS/slamnav/install/nav2_waypoint_follower:/home/pierres/COURS/slamnav/install/nav2_theta_star_planner:/home/pierres/COURS/slamnav/install/nav2_smac_planner:/home/pierres/COURS/slamnav/install/nav2_rotation_shim_controller:/home/pierres/COURS/slamnav/install/nav2_regulated_pure_pursuit_controller:/home/pierres/COURS/slamnav/install/nav2_planner:/home/pierres/COURS/slamnav/install/nav2_navfn_planner:/home/pierres/COURS/slamnav/install/nav2_mppi_controller:/home/pierres/COURS/slamnav/install/nav2_constrained_smoother:/home/pierres/COURS/slamnav/install/nav2_bt_navigator:/home/pierres/COURS/slamnav/install/nav2_behaviors:/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_collision_monitor:/home/pierres/COURS/slamnav/install/costmap_queue:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_velocity_smoother:/home/pierres/COURS/slamnav/install/nav2_rviz_plugins:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_behavior_tree:/home/pierres/COURS/slamnav/install/nav2_amcl:/home/pierres/COURS/slamnav/install/slam_toolbox:/home/pierres/COURS/slamnav/install/nav2_simple_commander:/opt/ros/humble:/home/pierres/COURS/slamnav/install/slamnav_turtlebot LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib:/home/pierres/COURS/slamnav/install/nav2_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_graceful_controller/lib:/home/pierres/COURS/slamnav/install/nav2_controller/lib:/home/pierres/COURS/slamnav/install/dwb_plugins/lib:/home/pierres/COURS/slamnav/install/dwb_critics/lib:/home/pierres/COURS/slamnav/install/dwb_core/lib:/home/pierres/COURS/slamnav/install/nav_2d_utils/lib:/home/pierres/COURS/slamnav/install/dwb_msgs/lib:/home/pierres/COURS/slamnav/install/nav_2d_msgs/lib:/home/pierres/COURS/slamnav/install/nav2_waypoint_follower/lib:/home/pierres/COURS/slamnav/install/nav2_theta_star_planner/lib:/home/pierres/COURS/slamnav/install/nav2_smac_planner/lib:/home/pierres/COURS/slamnav/install/nav2_rotation_shim_controller/lib:/home/pierres/COURS/slamnav/install/nav2_regulated_pure_pursuit_controller/lib:/home/pierres/COURS/slamnav/install/nav2_planner/lib:/home/pierres/COURS/slamnav/install/nav2_navfn_planner/lib:/home/pierres/COURS/slamnav/install/nav2_mppi_controller/lib:/home/pierres/COURS/slamnav/install/nav2_constrained_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_bt_navigator/lib:/home/pierres/COURS/slamnav/install/nav2_behaviors/lib:/home/pierres/COURS/slamnav/install/nav2_collision_monitor/lib:/home/pierres/COURS/slamnav/install/costmap_queue/lib:/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_velocity_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_rviz_plugins/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_behavior_tree/lib:/home/pierres/COURS/slamnav/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/pierres/COURS/slamnav/install/slam_toolbox/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/slam_toolbox -- -j16 -l16
[0.080s] [  1%] Built target slam_toolbox__cpp
[0.081s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.088s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.102s] [ 12%] Built target kartoSlamToolbox
[0.103s] [ 20%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.104s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.105s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.107s] [ 45%] Built target slam_toolbox__rosidl_typesupport_c
[0.114s] [ 53%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.124s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 64%] Built target SlamToolboxPlugin
[0.184s] [ 66%] Built target ceres_solver_plugin
[0.197s] [ 71%] Built target toolbox_common
[0.206s] [ 71%] Built target slam_toolbox
[0.231s] [ 75%] Built target async_slam_toolbox
[0.231s] [ 75%] Built target sync_slam_toolbox
[0.238s] [ 76%] Built target slam_toolbox__py
[0.238s] [ 77%] Built target merge_maps_kinematic
[0.244s] [ 78%] Built target lifelong_slam_toolbox
[0.251s] [ 79%] Built target localization_slam_toolbox
[0.260s] [ 80%] Built target async_slam_toolbox_node
[0.264s] [ 88%] Built target slam_toolbox__rosidl_generator_py
[0.267s] [ 89%] Built target sync_slam_toolbox_node
[0.277s] [ 91%] Built target lifelong_slam_toolbox_node
[0.284s] [ 93%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.286s] [ 94%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.291s] [ 96%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.292s] [ 98%] Built target map_and_localization_slam_toolbox
[0.292s] [ 99%] Built target localization_slam_toolbox_node
[0.341s] [100%] Built target map_and_localization_slam_toolbox_node
[0.369s] running egg_info
[0.370s] writing slam_toolbox.egg-info/PKG-INFO
[0.370s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[0.370s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[0.372s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.372s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.393s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[0.408s] Invoked command in '/home/pierres/COURS/slamnav/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common:/home/pierres/COURS/slamnav/install/nav2_system_tests:/home/pierres/COURS/slamnav/install/nav2_bringup:/home/pierres/COURS/slamnav/install/navigation2:/home/pierres/COURS/slamnav/install/nav2_smoother:/home/pierres/COURS/slamnav/install/nav2_graceful_controller:/home/pierres/COURS/slamnav/install/nav2_dwb_controller:/home/pierres/COURS/slamnav/install/nav2_controller:/home/pierres/COURS/slamnav/install/dwb_plugins:/home/pierres/COURS/slamnav/install/dwb_critics:/home/pierres/COURS/slamnav/install/dwb_core:/home/pierres/COURS/slamnav/install/nav_2d_utils:/home/pierres/COURS/slamnav/install/dwb_msgs:/home/pierres/COURS/slamnav/install/nav_2d_msgs:/home/pierres/COURS/slamnav/install/nav2_waypoint_follower:/home/pierres/COURS/slamnav/install/nav2_theta_star_planner:/home/pierres/COURS/slamnav/install/nav2_smac_planner:/home/pierres/COURS/slamnav/install/nav2_rotation_shim_controller:/home/pierres/COURS/slamnav/install/nav2_regulated_pure_pursuit_controller:/home/pierres/COURS/slamnav/install/nav2_planner:/home/pierres/COURS/slamnav/install/nav2_navfn_planner:/home/pierres/COURS/slamnav/install/nav2_mppi_controller:/home/pierres/COURS/slamnav/install/nav2_constrained_smoother:/home/pierres/COURS/slamnav/install/nav2_bt_navigator:/home/pierres/COURS/slamnav/install/nav2_behaviors:/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_collision_monitor:/home/pierres/COURS/slamnav/install/costmap_queue:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_velocity_smoother:/home/pierres/COURS/slamnav/install/nav2_rviz_plugins:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_behavior_tree:/home/pierres/COURS/slamnav/install/nav2_amcl:/home/pierres/COURS/slamnav/install/slam_toolbox:/home/pierres/COURS/slamnav/install/nav2_simple_commander:/opt/ros/humble:/home/pierres/COURS/slamnav/install/slamnav_turtlebot LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib:/home/pierres/COURS/slamnav/install/nav2_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_graceful_controller/lib:/home/pierres/COURS/slamnav/install/nav2_controller/lib:/home/pierres/COURS/slamnav/install/dwb_plugins/lib:/home/pierres/COURS/slamnav/install/dwb_critics/lib:/home/pierres/COURS/slamnav/install/dwb_core/lib:/home/pierres/COURS/slamnav/install/nav_2d_utils/lib:/home/pierres/COURS/slamnav/install/dwb_msgs/lib:/home/pierres/COURS/slamnav/install/nav_2d_msgs/lib:/home/pierres/COURS/slamnav/install/nav2_waypoint_follower/lib:/home/pierres/COURS/slamnav/install/nav2_theta_star_planner/lib:/home/pierres/COURS/slamnav/install/nav2_smac_planner/lib:/home/pierres/COURS/slamnav/install/nav2_rotation_shim_controller/lib:/home/pierres/COURS/slamnav/install/nav2_regulated_pure_pursuit_controller/lib:/home/pierres/COURS/slamnav/install/nav2_planner/lib:/home/pierres/COURS/slamnav/install/nav2_navfn_planner/lib:/home/pierres/COURS/slamnav/install/nav2_mppi_controller/lib:/home/pierres/COURS/slamnav/install/nav2_constrained_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_bt_navigator/lib:/home/pierres/COURS/slamnav/install/nav2_behaviors/lib:/home/pierres/COURS/slamnav/install/nav2_collision_monitor/lib:/home/pierres/COURS/slamnav/install/costmap_queue/lib:/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_velocity_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_rviz_plugins/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_behavior_tree/lib:/home/pierres/COURS/slamnav/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/pierres/COURS/slamnav/install/slam_toolbox/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/slam_toolbox -- -j16 -l16
[0.989s] Invoking command in '/home/pierres/COURS/slamnav/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common:/home/pierres/COURS/slamnav/install/nav2_system_tests:/home/pierres/COURS/slamnav/install/nav2_bringup:/home/pierres/COURS/slamnav/install/navigation2:/home/pierres/COURS/slamnav/install/nav2_smoother:/home/pierres/COURS/slamnav/install/nav2_graceful_controller:/home/pierres/COURS/slamnav/install/nav2_dwb_controller:/home/pierres/COURS/slamnav/install/nav2_controller:/home/pierres/COURS/slamnav/install/dwb_plugins:/home/pierres/COURS/slamnav/install/dwb_critics:/home/pierres/COURS/slamnav/install/dwb_core:/home/pierres/COURS/slamnav/install/nav_2d_utils:/home/pierres/COURS/slamnav/install/dwb_msgs:/home/pierres/COURS/slamnav/install/nav_2d_msgs:/home/pierres/COURS/slamnav/install/nav2_waypoint_follower:/home/pierres/COURS/slamnav/install/nav2_theta_star_planner:/home/pierres/COURS/slamnav/install/nav2_smac_planner:/home/pierres/COURS/slamnav/install/nav2_rotation_shim_controller:/home/pierres/COURS/slamnav/install/nav2_regulated_pure_pursuit_controller:/home/pierres/COURS/slamnav/install/nav2_planner:/home/pierres/COURS/slamnav/install/nav2_navfn_planner:/home/pierres/COURS/slamnav/install/nav2_mppi_controller:/home/pierres/COURS/slamnav/install/nav2_constrained_smoother:/home/pierres/COURS/slamnav/install/nav2_bt_navigator:/home/pierres/COURS/slamnav/install/nav2_behaviors:/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_collision_monitor:/home/pierres/COURS/slamnav/install/costmap_queue:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_velocity_smoother:/home/pierres/COURS/slamnav/install/nav2_rviz_plugins:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_behavior_tree:/home/pierres/COURS/slamnav/install/nav2_amcl:/home/pierres/COURS/slamnav/install/slam_toolbox:/home/pierres/COURS/slamnav/install/nav2_simple_commander:/opt/ros/humble:/home/pierres/COURS/slamnav/install/slamnav_turtlebot LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib:/home/pierres/COURS/slamnav/install/nav2_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_graceful_controller/lib:/home/pierres/COURS/slamnav/install/nav2_controller/lib:/home/pierres/COURS/slamnav/install/dwb_plugins/lib:/home/pierres/COURS/slamnav/install/dwb_critics/lib:/home/pierres/COURS/slamnav/install/dwb_core/lib:/home/pierres/COURS/slamnav/install/nav_2d_utils/lib:/home/pierres/COURS/slamnav/install/dwb_msgs/lib:/home/pierres/COURS/slamnav/install/nav_2d_msgs/lib:/home/pierres/COURS/slamnav/install/nav2_waypoint_follower/lib:/home/pierres/COURS/slamnav/install/nav2_theta_star_planner/lib:/home/pierres/COURS/slamnav/install/nav2_smac_planner/lib:/home/pierres/COURS/slamnav/install/nav2_rotation_shim_controller/lib:/home/pierres/COURS/slamnav/install/nav2_regulated_pure_pursuit_controller/lib:/home/pierres/COURS/slamnav/install/nav2_planner/lib:/home/pierres/COURS/slamnav/install/nav2_navfn_planner/lib:/home/pierres/COURS/slamnav/install/nav2_mppi_controller/lib:/home/pierres/COURS/slamnav/install/nav2_constrained_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_bt_navigator/lib:/home/pierres/COURS/slamnav/install/nav2_behaviors/lib:/home/pierres/COURS/slamnav/install/nav2_collision_monitor/lib:/home/pierres/COURS/slamnav/install/costmap_queue/lib:/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_velocity_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_rviz_plugins/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_behavior_tree/lib:/home/pierres/COURS/slamnav/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/pierres/COURS/slamnav/install/slam_toolbox/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/pierres/COURS/slamnav/build/slam_toolbox
[1.089s] -- Install configuration: "Release"
