[0.166s] Invoking command in '/home/pierres/COURS/slamnav/build/nav2_smac_planner': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib PYTHONPATH=/home/pierres/COURS/slamnav/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/pierres/COURS/slamnav/install/nav2_common/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/nav2_smac_planner -- -j16 -l16
[0.256s] [  3%] Built target gtest_main
[0.256s] [  6%] Built target gtest
[0.323s] [ 25%] Built target nav2_smac_planner_2d
[0.338s] [ 57%] Built target nav2_smac_planner_lattice
[0.342s] [ 62%] Built target nav2_smac_planner
[0.375s] [ 66%] Built target test_smac_2d
[0.385s] [ 72%] Built target test_a_star
[0.385s] [ 72%] Built target test_costmap_downsampler
[0.385s] [ 76%] Built target test_collision_checker
[0.386s] [ 79%] Built target test_nodehybrid
[0.388s] [ 83%] Built target test_nodebasic
[0.388s] [ 86%] Built target test_node2d
[0.388s] [ 93%] Built target test_smac_hybrid
[0.388s] [ 93%] Built target test_lattice_node
[0.400s] [ 96%] Built target test_smoother
[0.400s] [100%] Built target test_smac_lattice
[0.453s] Invoked command in '/home/pierres/COURS/slamnav/build/nav2_smac_planner' returned '0': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib PYTHONPATH=/home/pierres/COURS/slamnav/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/pierres/COURS/slamnav/install/nav2_common/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/nav2_smac_planner -- -j16 -l16
[0.557s] Invoking command in '/home/pierres/COURS/slamnav/build/nav2_smac_planner': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib PYTHONPATH=/home/pierres/COURS/slamnav/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/pierres/COURS/slamnav/install/nav2_common/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/pierres/COURS/slamnav/build/nav2_smac_planner
[0.580s] -- Install configuration: "Release"
[0.580s] -- Execute custom install script
[0.581s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner//smac_plugin_hybrid.xml
[0.581s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner//smac_plugin_2d.xml
[0.581s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/share/nav2_smac_planner//smac_plugin_lattice.xml
[0.581s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/lib/libnav2_smac_planner.so
[0.582s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/lib/libnav2_smac_planner_2d.so
[0.582s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/lib/libnav2_smac_planner_lattice.so
[0.582s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/a_star.hpp
[0.582s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/analytic_expansion.hpp
[0.582s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/collision_checker.hpp
[0.582s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/nav2_smac_planner/include//nav2_smac_planner/constants.hpp
